[35m[1mScanning dependencies of target Odom_transform_real[0m
[  2%] Built target sensor_combined_listener
[  4%] Built target offboard_control_vel
[  6%] Built target vehicle_gps_position_listener
[  8%] Built target offboard_control_absolute_version
[  9%] Built target frame_transforms
[ 12%] Built target offboard_simple
[ 12%] Built target Odom_transform
[ 14%] Built target debug_vect_advertiser
[ 16%] Built target offboard_control
[ 17%] [32mBuilding CXX object CMakeFiles/Odom_transform_real.dir/src/examples/offboard/Odom_transform_real.cpp.o[0m
[ 99%] Built target micrortps_agent
